,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
530,10.4,0.44,0.42,1.5,0.145,34,48,0.99832,3.38,0.86,9.9,3
530,10.4,0.44,0.42,1.5,0.145,34,48,0.99832,3.38,0.86,9.9,3
383,11.6,0.58,0.66,2.2,0.074,10,47,1.0008,3.25,0.57,9,3
579,8.3,1.02,0.02,3.4,0.084,6,11,0.99892,3.48,0.49,11,3
1158,7.1,0.875,0.05,5.7,0.082,3,14,0.99808,3.4,0.52,10.2,3
579,8.3,1.02,0.02,3.4,0.084,6,11,0.99892,3.48,0.49,11,3
1054,6.8,0.815,0,1.2,0.267,16,29,0.99471,3.32,0.51,9.8,3
530,10.4,0.44,0.42,1.5,0.145,34,48,0.99832,3.38,0.86,9.9,3
530,10.4,0.44,0.42,1.5,0.145,34,48,0.99832,3.38,0.86,9.9,3
979,7.6,1.58,0,2.1,0.137,5,9,0.99476,3.5,0.4,10.9,3
979,7.6,1.58,0,2.1,0.137,5,9,0.99476,3.5,0.4,10.9,3
1054,6.8,0.815,0,1.2,0.267,16,29,0.99471,3.32,0.51,9.8,3
1185,6.7,0.76,0.02,1.8,0.078,6,12,0.996,3.55,0.63,9.95,3
1149,7.3,0.98,0.05,2.1,0.061,20,49,0.99705,3.31,0.55,9.7,3
1149,7.3,0.98,0.05,2.1,0.061,20,49,0.99705,3.31,0.55,9.7,3
1054,6.8,0.815,0,1.2,0.267,16,29,0.99471,3.32,0.51,9.8,3
579,8.3,1.02,0.02,3.4,0.084,6,11,0.99892,3.48,0.49,11,3
579,8.3,1.02,0.02,3.4,0.084,6,11,0.99892,3.48,0.49,11,3
1185,6.7,0.76,0.02,1.8,0.078,6,12,0.996,3.55,0.63,9.95,3
579,8.3,1.02,0.02,3.4,0.084,6,11,0.99892,3.48,0.49,11,3
1158,7.1,0.875,0.05,5.7,0.082,3,14,0.99808,3.4,0.52,10.2,3
1149,7.3,0.98,0.05,2.1,0.061,20,49,0.99705,3.31,0.55,9.7,3
1185,6.7,0.76,0.02,1.8,0.078,6,12,0.996,3.55,0.63,9.95,3
465,7.4,1.185,0,4.25,0.097,5,14,0.9966,3.63,0.54,10.7,3
465,7.4,1.185,0,4.25,0.097,5,14,0.9966,3.63,0.54,10.7,3
530,10.4,0.44,0.42,1.5,0.145,34,48,0.99832,3.38,0.86,9.9,3
1054,6.8,0.815,0,1.2,0.267,16,29,0.99471,3.32,0.51,9.8,3
1158,7.1,0.875,0.05,5.7,0.082,3,14,0.99808,3.4,0.52,10.2,3
383,11.6,0.58,0.66,2.2,0.074,10,47,1.0008,3.25,0.57,9,3
1054,6.8,0.815,0,1.2,0.267,16,29,0.99471,3.32,0.51,9.8,3
1149,7.3,0.98,0.05,2.1,0.061,20,49,0.99705,3.31,0.55,9.7,3
1158,7.1,0.875,0.05,5.7,0.082,3,14,0.99808,3.4,0.52,10.2,3
530,10.4,0.44,0.42,1.5,0.145,34,48,0.99832,3.38,0.86,9.9,3
530,10.4,0.44,0.42,1.5,0.145,34,48,0.99832,3.38,0.86,9.9,3
1185,6.7,0.76,0.02,1.8,0.078,6,12,0.996,3.55,0.63,9.95,3
1185,6.7,0.76,0.02,1.8,0.078,6,12,0.996,3.55,0.63,9.95,3
1185,6.7,0.76,0.02,1.8,0.078,6,12,0.996,3.55,0.63,9.95,3
530,10.4,0.44,0.42,1.5,0.145,34,48,0.99832,3.38,0.86,9.9,3
1054,6.8,0.815,0,1.2,0.267,16,29,0.99471,3.32,0.51,9.8,3
1149,7.3,0.98,0.05,2.1,0.061,20,49,0.99705,3.31,0.55,9.7,3
979,7.6,1.58,0,2.1,0.137,5,9,0.99476,3.5,0.4,10.9,3
530,10.4,0.44,0.42,1.5,0.145,34,48,0.99832,3.38,0.86,9.9,3
579,8.3,1.02,0.02,3.4,0.084,6,11,0.99892,3.48,0.49,11,3
979,7.6,1.58,0,2.1,0.137,5,9,0.99476,3.5,0.4,10.9,3
1149,7.3,0.98,0.05,2.1,0.061,20,49,0.99705,3.31,0.55,9.7,3
465,7.4,1.185,0,4.25,0.097,5,14,0.9966,3.63,0.54,10.7,3
383,11.6,0.58,0.66,2.2,0.074,10,47,1.0008,3.25,0.57,9,3
579,8.3,1.02,0.02,3.4,0.084,6,11,0.99892,3.48,0.49,11,3
530,10.4,0.44,0.42,1.5,0.145,34,48,0.99832,3.38,0.86,9.9,3
1149,7.3,0.98,0.05,2.1,0.061,20,49,0.99705,3.31,0.55,9.7,3
21,8.8,0.61,0.3,2.8,0.088,17,46,0.9976,3.26,0.51,9.3,4
531,11.6,0.47,0.44,1.6,0.147,36,51,0.99836,3.38,0.86,9.9,4
181,8.4,0.635,0.36,2,0.089,15,55,0.99745,3.31,0.57,10.4,4
943,8.2,0.78,0,2.2,0.089,13,26,0.9978,3.37,0.46,9.6,4
1160,5.6,0.62,0.03,1.5,0.08,6,13,0.99498,3.66,0.62,10.1,4
973,7.5,0.755,0,1.9,0.084,6,12,0.99672,3.34,0.49,9.7,4
973,7.5,0.755,0,1.9,0.084,6,12,0.99672,3.34,0.49,9.7,4
21,8.8,0.61,0.3,2.8,0.088,17,46,0.9976,3.26,0.51,9.3,4
617,12,0.63,0.5,1.4,0.071,6,26,0.99791,3.07,0.6,10.4,4
1160,5.6,0.62,0.03,1.5,0.08,6,13,0.99498,3.66,0.62,10.1,4
913,10.2,0.23,0.37,2.2,0.057,14,36,0.99614,3.23,0.49,9.3,4
941,6.3,1.02,0,2,0.083,17,24,0.99437,3.59,0.55,11.2,4
223,8.1,0.87,0,3.3,0.096,26,61,1.00025,3.6,0.72,9.8,4
941,6.3,1.02,0,2,0.083,17,24,0.99437,3.59,0.55,11.2,4
617,12,0.63,0.5,1.4,0.071,6,26,0.99791,3.07,0.6,10.4,4
617,12,0.63,0.5,1.4,0.071,6,26,0.99791,3.07,0.6,10.4,4
59,8.3,0.625,0.2,1.5,0.08,27,119,0.9972,3.16,1.12,9.1,4
1049,6.6,0.61,0,1.6,0.069,4,8,0.99396,3.33,0.37,10.4,4
333,12.5,0.46,0.49,4.5,0.07,26,49,0.9981,3.05,0.57,9.6,4
181,8.4,0.635,0.36,2,0.089,15,55,0.99745,3.31,0.57,10.4,4
804,6.5,0.58,0,2.2,0.096,3,13,0.99557,3.62,0.62,11.5,4
617,12,0.63,0.5,1.4,0.071,6,26,0.99791,3.07,0.6,10.4,4
531,11.6,0.47,0.44,1.6,0.147,36,51,0.99836,3.38,0.86,9.9,4
973,7.5,0.755,0,1.9,0.084,6,12,0.99672,3.34,0.49,9.7,4
